"fips","date","state","cases","deaths"
"15","3/26/2020","LIMA","486","10"
"15","3/27/2020","LIMA","508","15"
"15","3/28/2020","LIMA","591","17"
"15","3/29/2020","LIMA","698","26"
"15","3/30/2020","LIMA","794","31"
"15","3/31/2020","LIMA","987","43"
"15","4/1/2020","LIMA","1048","49"
"15","4/2/2020","LIMA","1219","56"
"15","4/3/2020","LIMA","1405","78"
"15","4/4/2020","LIMA","1905","101"
"15","4/5/2020","LIMA","2218","107"
"15","4/6/2020","LIMA","2701","123"
"15","4/7/2020","LIMA","3331","139"
"15","4/8/2020","LIMA","4027","163"
"15","4/9/2020","LIMA","4647","181"
"15","4/10/2020","LIMA","5433","192"
"15","4/11/2020","LIMA","6192","210"
"15","4/12/2020","LIMA","6707","235"
"15","4/13/2020","LIMA","7409","257"
"15","4/14/2020","LIMA","8019","275"
"15","4/15/2020","LIMA","8783","304"
"15","4/16/2020","LIMA","9612","343"
"15","4/17/2020","LIMA","10175","374"
"15","4/18/2020","LIMA","11038","400"
"15","4/19/2020","LIMA","11868","435"
"15","4/20/2020","LIMA","12976","476"
"15","4/21/2020","LIMA","14217","515"
"15","4/22/2020","LIMA","15635","551"
"15","4/23/2020","LIMA","16901","575"
"15","4/24/2020","LIMA","18200","608"
"15","4/25/2020","LIMA","19609","629"
"15","4/26/2020","LIMA","20574","659"
"15","4/27/2020","LIMA","22535","693"
"15","4/28/2020","LIMA","24250","724"
"15","4/29/2020","LIMA","26757","736"
"15","4/30/2020","LIMA","28486","753"
"15","5/1/2020","LIMA","29871","805"
"15","5/2/2020","LIMA","31803","838"
"15","5/3/2020","LIMA","33030","876"
"15","5/4/2020","LIMA","35370","918"
"15","5/5/2020","LIMA","37751","976"
"15","5/6/2020","LIMA","40004","1019"
"15","5/7/2020","LIMA","42369","1045"
"15","5/8/2020","LIMA","44447","1075"
"15","5/9/2020","LIMA","45876","1112"
"15","5/10/2020","LIMA","46484","1148"
"15","5/11/2020","LIMA","48793","1172"
"15","5/12/2020","LIMA","51699","1209"
"15","5/13/2020","LIMA","54506","1239"
"15","5/14/2020","LIMA","56623","1277"
"15","5/15/2020","LIMA","59012","1293"
"15","5/16/2020","LIMA","61396","1299"
"15","5/17/2020","LIMA","62701","1305"
"15","5/18/2020","LIMA","65775","1324"
"15","5/19/2020","LIMA","68554","1337"
"15","5/20/2020","LIMA","71498","1356"
"15","5/21/2020","LIMA","74479","1370"
"15","5/22/2020","LIMA","77865","1374"
"15","5/23/2020","LIMA","80870","1378"
"15","5/24/2020","LIMA","81835","1380"
"15","5/25/2020","LIMA","85881","1382"
"15","5/26/2020","LIMA","89892","1382"
"15","5/27/2020","LIMA","94136","1447"
"15","5/28/2020","LIMA","97665","1521"
"15","5/29/2020","LIMA","100799","1599"
"15","5/30/2020","LIMA","103376","1681"
"15","5/31/2020","LIMA","104771","1756"
"15","6/1/2020","LIMA","106773","1838"
"15","6/2/2020","LIMA","108618","1917"
"15","6/3/2020","LIMA","109561","1988"
"15","6/4/2020","LIMA","111409","2064"
"15","6/5/2020","LIMA","114157","2153"
"15","6/6/2020","LIMA","116658","2250"
"15","6/7/2020","LIMA","118405","2315"
"15","6/8/2020","LIMA","120680","2414"
"15","6/9/2020","LIMA","123420","2506"
"15","6/10/2020","LIMA","126100","2636"
"15","6/11/2020","LIMA","128121","2744"
"15","6/12/2020","LIMA","129857","2854"
"15","6/13/2020","LIMA","131959","2948"
"15","6/14/2020","LIMA","133584","3042"
"15","6/15/2020","LIMA","135729","3154"
"15","6/16/2020","LIMA","137017","3235"
"16","3/19/2020","LORETO","12",""
"16","3/20/2020","LORETO","14",""
"16","3/21/2020","LORETO","16",""
"16","3/23/2020","LORETO","16",""
"16","3/24/2020","LORETO","18",""
"16","3/26/2020","LORETO","23",""
"16","3/27/2020","LORETO","27",""
"16","3/28/2020","LORETO","52",""
"16","3/29/2020","LORETO","53",""
"16","3/30/2020","LORETO","58","2"
"16","3/31/2020","LORETO","62","2"
"16","4/1/2020","LORETO","73","2"
"16","4/2/2020","LORETO","82","2"
"16","4/3/2020","LORETO","107","2"
"16","4/4/2020","LORETO","147","2"
"16","4/5/2020","LORETO","178","3"
"16","4/6/2020","LORETO","188","3"
"16","4/7/2020","LORETO","284","4"
"16","4/8/2020","LORETO","352","5"
"16","4/9/2020","LORETO","357","6"
"16","4/10/2020","LORETO","364","8"
"16","4/11/2020","LORETO","377","9"
"16","4/12/2020","LORETO","400","9"
"16","4/13/2020","LORETO","426","10"
"16","4/14/2020","LORETO","457","14"
"16","4/15/2020","LORETO","471","17"
"16","4/16/2020","LORETO","478","19"
"16","4/17/2020","LORETO","536","22"
"16","4/18/2020","LORETO","607","26"
"16","4/19/2020","LORETO","649","26"
"16","4/20/2020","LORETO","691","26"
"16","4/21/2020","LORETO","709","28"
"16","4/22/2020","LORETO","727","32"
"16","4/23/2020","LORETO","752","43"
"16","4/24/2020","LORETO","831","49"
"16","4/25/2020","LORETO","915","54"
"16","4/26/2020","LORETO","973","62"
"16","4/27/2020","LORETO","1047","69"
"16","4/28/2020","LORETO","1220","76"
"16","4/29/2020","LORETO","1449","89"
"16","4/30/2020","LORETO","1543","101"
"16","5/1/2020","LORETO","1685","109"
"16","5/2/2020","LORETO","1790","121"
"16","5/3/2020","LORETO","1815","127"
"16","5/4/2020","LORETO","1943","137"
"16","5/5/2020","LORETO","2000","150"
"16","5/6/2020","LORETO","2110","165"
"16","5/7/2020","LORETO","2186","171"
"16","5/8/2020","LORETO","2312","179"
"16","5/9/2020","LORETO","2417","185"
"16","5/10/2020","LORETO","2468","188"
"16","5/11/2020","LORETO","2647","194"
"16","5/12/2020","LORETO","2763","195"
"16","5/13/2020","LORETO","2916","196"
"16","5/14/2020","LORETO","3046","199"
"16","5/15/2020","LORETO","3279","201"
"16","5/16/2020","LORETO","3433","202"
"16","5/17/2020","LORETO","3495","206"
"16","5/18/2020","LORETO","3660","209"
"16","5/19/2020","LORETO","3899","213"
"16","5/20/2020","LORETO","4094","215"
"16","5/21/2020","LORETO","4295","222"
"16","5/22/2020","LORETO","4444","225"
"16","5/23/2020","LORETO","4585","228"
"16","5/24/2020","LORETO","4674","228"
"16","5/25/2020","LORETO","4771","228"
"16","5/26/2020","LORETO","4935","228"
"16","5/27/2020","LORETO","5063","229"
"16","5/28/2020","LORETO","5133","233"
"16","5/29/2020","LORETO","5311","235"
"16","5/30/2020","LORETO","5411","236"
"16","5/31/2020","LORETO","5694","237"
"16","6/1/2020","LORETO","5825","239"
"16","6/2/2020","LORETO","5942","240"
"16","6/3/2020","LORETO","5995","240"
"16","6/4/2020","LORETO","6125","240"
"16","6/5/2020","LORETO","6384","243"
"16","6/6/2020","LORETO","6535","245"
"16","6/7/2020","LORETO","6547","247"
"16","6/8/2020","LORETO","6688","248"
"16","6/9/2020","LORETO","6753","249"
"16","6/10/2020","LORETO","6923","251"
"16","6/11/2020","LORETO","7107","251"
"16","6/12/2020","LORETO","7262","255"
"16","6/13/2020","LORETO","7402","256"
"16","6/14/2020","LORETO","7410","256"
"16","6/15/2020","LORETO","7437","258"
"16","6/16/2020","LORETO","7448","260"
"17","3/19/2020","MADRE DE DIOS","1",""
"17","3/20/2020","MADRE DE DIOS","1",""
"17","3/21/2020","MADRE DE DIOS","1",""
"17","3/23/2020","MADRE DE DIOS","1",""
"17","3/24/2020","MADRE DE DIOS","1",""
"17","3/26/2020","MADRE DE DIOS","1",""
"17","3/27/2020","MADRE DE DIOS","1",""
"17","3/28/2020","MADRE DE DIOS","1",""
"17","3/29/2020","MADRE DE DIOS","1",""
"17","3/30/2020","MADRE DE DIOS","1",""
"17","3/31/2020","MADRE DE DIOS","1",""
"17","4/1/2020","MADRE DE DIOS","2",""
"17","4/2/2020","MADRE DE DIOS","2",""
"17","4/3/2020","MADRE DE DIOS","2",""
"17","4/4/2020","MADRE DE DIOS","2",""
"17","4/5/2020","MADRE DE DIOS","2",""
"17","4/6/2020","MADRE DE DIOS","2",""
"17","4/7/2020","MADRE DE DIOS","2",""
"17","4/8/2020","MADRE DE DIOS","4",""
"17","4/9/2020","MADRE DE DIOS","5",""
"17","4/10/2020","MADRE DE DIOS","5",""
"17","4/11/2020","MADRE DE DIOS","19",""
"17","4/12/2020","MADRE DE DIOS","32",""
"17","4/13/2020","MADRE DE DIOS","36",""
"17","4/14/2020","MADRE DE DIOS","40",""
"17","4/15/2020","MADRE DE DIOS","46",""
"17","4/16/2020","MADRE DE DIOS","52",""
"17","4/17/2020","MADRE DE DIOS","57",""
"17","4/18/2020","MADRE DE DIOS","61",""
"17","4/19/2020","MADRE DE DIOS","61",""
"17","4/20/2020","MADRE DE DIOS","66",""
"17","4/21/2020","MADRE DE DIOS","71",""
"17","4/22/2020","MADRE DE DIOS","84",""
"17","4/23/2020","MADRE DE DIOS","86",""
"17","4/24/2020","MADRE DE DIOS","89",""
"17","4/25/2020","MADRE DE DIOS","96","1"
"17","4/26/2020","MADRE DE DIOS","97","1"
"17","4/27/2020","MADRE DE DIOS","106","1"
"17","4/28/2020","MADRE DE DIOS","109","1"
"17","4/29/2020","MADRE DE DIOS","117","1"
"17","4/30/2020","MADRE DE DIOS","120","1"
"17","5/1/2020","MADRE DE DIOS","122","1"
"17","5/2/2020","MADRE DE DIOS","125","1"
"17","5/3/2020","MADRE DE DIOS","125","1"
"17","5/4/2020","MADRE DE DIOS","130","1"
"17","5/5/2020","MADRE DE DIOS","134","1"
"17","5/6/2020","MADRE DE DIOS","140","2"
"17","5/7/2020","MADRE DE DIOS","142","2"
"17","5/8/2020","MADRE DE DIOS","147","2"
"17","5/9/2020","MADRE DE DIOS","160","3"
"17","5/10/2020","MADRE DE DIOS","160","3"
"17","5/11/2020","MADRE DE DIOS","176","3"
"17","5/12/2020","MADRE DE DIOS","187","3"
"17","5/13/2020","MADRE DE DIOS","201","3"
"17","5/14/2020","MADRE DE DIOS","209","3"
"17","5/15/2020","MADRE DE DIOS","213","4"
"17","5/16/2020","MADRE DE DIOS","232","4"
"17","5/17/2020","MADRE DE DIOS","232","4"
"17","5/18/2020","MADRE DE DIOS","249","4"
"17","5/19/2020","MADRE DE DIOS","258","4"
"17","5/20/2020","MADRE DE DIOS","263","6"
"17","5/21/2020","MADRE DE DIOS","273","6"
"17","5/22/2020","MADRE DE DIOS","313","6"
"17","5/23/2020","MADRE DE DIOS","339","6"
"17","5/24/2020","MADRE DE DIOS","339","6"
"17","5/25/2020","MADRE DE DIOS","378","6"
"17","5/26/2020","MADRE DE DIOS","399","6"
"17","5/27/2020","MADRE DE DIOS","426","6"
"17","5/28/2020","MADRE DE DIOS","479","6"
"17","5/29/2020","MADRE DE DIOS","531","6"
"17","5/30/2020","MADRE DE DIOS","554","6"
"17","5/31/2020","MADRE DE DIOS","555","6"
"17","6/1/2020","MADRE DE DIOS","590","6"
"17","6/2/2020","MADRE DE DIOS","614","6"
"17","6/3/2020","MADRE DE DIOS","647","8"
"17","6/4/2020","MADRE DE DIOS","737","10"
"17","6/5/2020","MADRE DE DIOS","763","11"
"17","6/6/2020","MADRE DE DIOS","786","11"
"17","6/7/2020","MADRE DE DIOS","794","11"
"17","6/8/2020","MADRE DE DIOS","850","12"
"17","6/9/2020","MADRE DE DIOS","889","13"
"17","6/10/2020","MADRE DE DIOS","952","15"
"17","6/11/2020","MADRE DE DIOS","982","15"
"17","6/12/2020","MADRE DE DIOS","1016","16"
"17","6/13/2020","MADRE DE DIOS","1051","18"
"17","6/14/2020","MADRE DE DIOS","1055","19"
"17","6/15/2020","MADRE DE DIOS","1100","19"
"17","6/16/2020","MADRE DE DIOS","1182","19"
"18","3/19/2020","MOQUEGUA","",""
"18","3/20/2020","MOQUEGUA","",""
"18","3/21/2020","MOQUEGUA","",""
"18","3/23/2020","MOQUEGUA","",""
"18","3/24/2020","MOQUEGUA","",""
"18","3/26/2020","MOQUEGUA","",""
"18","3/27/2020","MOQUEGUA","",""
"18","3/28/2020","MOQUEGUA","",""
"18","3/29/2020","MOQUEGUA","",""
"18","3/30/2020","MOQUEGUA","",""
"18","3/31/2020","MOQUEGUA","",""
"18","4/1/2020","MOQUEGUA","",""
"18","4/2/2020","MOQUEGUA","",""
"18","4/3/2020","MOQUEGUA","",""
"18","4/4/2020","MOQUEGUA","1",""
"18","4/5/2020","MOQUEGUA","1",""
"18","4/6/2020","MOQUEGUA","2",""
"18","4/7/2020","MOQUEGUA","2",""
"18","4/8/2020","MOQUEGUA","3",""
"18","4/9/2020","MOQUEGUA","3",""
"18","4/10/2020","MOQUEGUA","7",""
"18","4/11/2020","MOQUEGUA","10",""
"18","4/12/2020","MOQUEGUA","10",""
"18","4/13/2020","MOQUEGUA","12",""
"18","4/14/2020","MOQUEGUA","18",""
"18","4/15/2020","MOQUEGUA","22",""
"18","4/16/2020","MOQUEGUA","27",""
"18","4/17/2020","MOQUEGUA","32",""
"18","4/18/2020","MOQUEGUA","32",""
"18","4/19/2020","MOQUEGUA","33",""
"18","4/20/2020","MOQUEGUA","42",""
"18","4/21/2020","MOQUEGUA","50",""
"18","4/22/2020","MOQUEGUA","54",""
"18","4/23/2020","MOQUEGUA","61",""
"18","4/24/2020","MOQUEGUA","77",""
"18","4/25/2020","MOQUEGUA","96",""
"18","4/26/2020","MOQUEGUA","102",""
"18","4/27/2020","MOQUEGUA","105",""
"18","4/28/2020","MOQUEGUA","117",""
"18","4/29/2020","MOQUEGUA","140",""
"18","4/30/2020","MOQUEGUA","150",""
"18","5/1/2020","MOQUEGUA","162",""
"18","5/2/2020","MOQUEGUA","168",""
"18","5/3/2020","MOQUEGUA","168",""
"18","5/4/2020","MOQUEGUA","184",""
"18","5/5/2020","MOQUEGUA","198",""
"18","5/6/2020","MOQUEGUA","203",""
"18","5/7/2020","MOQUEGUA","207",""
"18","5/8/2020","MOQUEGUA","232",""
"18","5/9/2020","MOQUEGUA","234",""
"18","5/10/2020","MOQUEGUA","234",""
"18","5/11/2020","MOQUEGUA","239",""
"18","5/12/2020","MOQUEGUA","241",""
"18","5/13/2020","MOQUEGUA","253",""
"18","5/14/2020","MOQUEGUA","262",""
"18","5/15/2020","MOQUEGUA","263",""
"18","5/16/2020","MOQUEGUA","276",""
"18","5/17/2020","MOQUEGUA","277",""
"18","5/18/2020","MOQUEGUA","288",""
"18","5/19/2020","MOQUEGUA","333",""
"18","5/20/2020","MOQUEGUA","397",""
"18","5/21/2020","MOQUEGUA","446","1"
"18","5/22/2020","MOQUEGUA","506","1"
"18","5/23/2020","MOQUEGUA","541","1"
"18","5/24/2020","MOQUEGUA","559","1"
"18","5/25/2020","MOQUEGUA","591","2"
"18","5/26/2020","MOQUEGUA","618","2"
"18","5/27/2020","MOQUEGUA","657","2"
"18","5/28/2020","MOQUEGUA","674","2"
"18","5/29/2020","MOQUEGUA","690","2"
"18","5/30/2020","MOQUEGUA","701","2"
"18","5/31/2020","MOQUEGUA","702","2"
"18","6/1/2020","MOQUEGUA","710","2"
"18","6/2/2020","MOQUEGUA","720","2"
"18","6/3/2020","MOQUEGUA","734","2"
"18","6/4/2020","MOQUEGUA","756","2"
"18","6/5/2020","MOQUEGUA","761","2"
"18","6/6/2020","MOQUEGUA","763","3"
"18","6/7/2020","MOQUEGUA","765","4"
"18","6/8/2020","MOQUEGUA","772","4"
"18","6/9/2020","MOQUEGUA","776","5"
"18","6/10/2020","MOQUEGUA","780","5"
"18","6/11/2020","MOQUEGUA","790","6"
"18","6/12/2020","MOQUEGUA","799","6"
"18","6/13/2020","MOQUEGUA","812","6"
"18","6/14/2020","MOQUEGUA","815","6"
"18","6/15/2020","MOQUEGUA","829","6"
"18","6/16/2020","MOQUEGUA","829","6"
"19","3/19/2020","PASCO","",""
"19","3/20/2020","PASCO","",""
"19","3/21/2020","PASCO","",""
"19","3/23/2020","PASCO","",""
"19","3/24/2020","PASCO","",""
"19","3/26/2020","PASCO","1",""
"19","3/27/2020","PASCO","1",""
"19","3/28/2020","PASCO","1",""
"19","3/29/2020","PASCO","1",""
"19","3/30/2020","PASCO","1",""
"19","3/31/2020","PASCO","1",""
"19","4/1/2020","PASCO","1",""
"19","4/2/2020","PASCO","1",""
"19","4/3/2020","PASCO","2",""
"19","4/4/2020","PASCO","3",""
"19","4/5/2020","PASCO","5",""
"19","4/6/2020","PASCO","5",""
"19","4/7/2020","PASCO","5",""
"19","4/8/2020","PASCO","5",""
"19","4/9/2020","PASCO","10",""
"19","4/10/2020","PASCO","11",""
"19","4/11/2020","PASCO","13",""
"19","4/12/2020","PASCO","13",""
"19","4/13/2020","PASCO","13",""
"19","4/14/2020","PASCO","13",""
"19","4/15/2020","PASCO","13",""
"19","4/16/2020","PASCO","16",""
"19","4/17/2020","PASCO","18","1"
"19","4/18/2020","PASCO","31","1"
"19","4/19/2020","PASCO","33","1"
"19","4/20/2020","PASCO","46","1"
"19","4/21/2020","PASCO","57","1"
"19","4/22/2020","PASCO","59","1"
"19","4/23/2020","PASCO","63","1"
"19","4/24/2020","PASCO","66","1"
"19","4/25/2020","PASCO","74","1"
"19","4/26/2020","PASCO","79","1"
"19","4/27/2020","PASCO","91","1"
"19","4/28/2020","PASCO","96","1"
"19","4/29/2020","PASCO","109","1"
"19","4/30/2020","PASCO","110","1"
"19","5/1/2020","PASCO","115","2"
"19","5/2/2020","PASCO","124","3"
"19","5/3/2020","PASCO","126","3"
"19","5/4/2020","PASCO","146","3"
"19","5/5/2020","PASCO","154","3"
"19","5/6/2020","PASCO","163","4"
"19","5/7/2020","PASCO","170","4"
"19","5/8/2020","PASCO","172","4"
"19","5/9/2020","PASCO","178","4"
"19","5/10/2020","PASCO","180","4"
"19","5/11/2020","PASCO","183","4"
"19","5/12/2020","PASCO","192","4"
"19","5/13/2020","PASCO","200","4"
"19","5/14/2020","PASCO","212","4"
"19","5/15/2020","PASCO","219","4"
"19","5/16/2020","PASCO","234","4"
"19","5/17/2020","PASCO","240","5"
"19","5/18/2020","PASCO","248","5"
"19","5/19/2020","PASCO","263","5"
"19","5/20/2020","PASCO","282","6"
"19","5/21/2020","PASCO","313","7"
"19","5/22/2020","PASCO","355","7"
"19","5/23/2020","PASCO","391","7"
"19","5/24/2020","PASCO","416","7"
"19","5/25/2020","PASCO","431","7"
"19","5/26/2020","PASCO","444","7"
"19","5/27/2020","PASCO","469","7"
"19","5/28/2020","PASCO","491","7"
"19","5/29/2020","PASCO","495","8"
"19","5/30/2020","PASCO","507","8"
"19","5/31/2020","PASCO","510","8"
"19","6/1/2020","PASCO","543","10"
"19","6/2/2020","PASCO","552","10"
"19","6/3/2020","PASCO","585","10"
"19","6/4/2020","PASCO","614","10"
"19","6/5/2020","PASCO","627","10"
"19","6/6/2020","PASCO","635","10"
"19","6/7/2020","PASCO","646","10"
"19","6/8/2020","PASCO","667","11"
"19","6/9/2020","PASCO","694","12"
"19","6/10/2020","PASCO","722","12"
"19","6/11/2020","PASCO","740","12"
"19","6/12/2020","PASCO","752","12"
"19","6/13/2020","PASCO","785","12"
"19","6/14/2020","PASCO","797","13"
"19","6/15/2020","PASCO","820","14"
"19","6/16/2020","PASCO","824","15"
"20","3/19/2020","PIURA","2",""
"20","3/20/2020","PIURA","17",""
"20","3/21/2020","PIURA","18","1"
"20","3/23/2020","PIURA","18","1"
"20","3/24/2020","PIURA","18","1"
"20","3/26/2020","PIURA","19","1"
"20","3/27/2020","PIURA","19","1"
"20","3/28/2020","PIURA","20","1"
"20","3/29/2020","PIURA","20","2"
"20","3/30/2020","PIURA","20","2"
"20","3/31/2020","PIURA","25","2"
"20","4/1/2020","PIURA","29","2"
"20","4/2/2020","PIURA","30","3"
"20","4/3/2020","PIURA","32","4"
"20","4/4/2020","PIURA","37","8"
"20","4/5/2020","PIURA","38","8"
"20","4/6/2020","PIURA","46","9"
"20","4/7/2020","PIURA","57","11"
"20","4/8/2020","PIURA","78","13"
"20","4/9/2020","PIURA","118","14"
"20","4/10/2020","PIURA","153","20"
"20","4/11/2020","PIURA","202","22"
"20","4/12/2020","PIURA","234","26"
"20","4/13/2020","PIURA","265","31"
"20","4/14/2020","PIURA","319","37"
"20","4/15/2020","PIURA","395","44"
"20","4/16/2020","PIURA","447","50"
"20","4/17/2020","PIURA","495","56"
"20","4/18/2020","PIURA","536","62"
"20","4/19/2020","PIURA","546","70"
"20","4/20/2020","PIURA","600","77"
"20","4/21/2020","PIURA","650","85"
"20","4/22/2020","PIURA","721","88"
"20","4/23/2020","PIURA","821","95"
"20","4/24/2020","PIURA","961","105"
"20","4/25/2020","PIURA","1115","110"
"20","4/26/2020","PIURA","1193","123"
"20","4/27/2020","PIURA","1427","136"
"20","4/28/2020","PIURA","1560","148"
"20","4/29/2020","PIURA","1710","164"
"20","4/30/2020","PIURA","1889","178"
"20","5/1/2020","PIURA","2030","188"
"20","5/2/2020","PIURA","2218","204"
"20","5/3/2020","PIURA","2301","223"
"20","5/4/2020","PIURA","2508","237"
"20","5/5/2020","PIURA","2721","251"
"20","5/6/2020","PIURA","2933","268"
"20","5/7/2020","PIURA","3085","279"
"20","5/8/2020","PIURA","3230","296"
"20","5/9/2020","PIURA","3319","306"
"20","5/10/2020","PIURA","3357","326"
"20","5/11/2020","PIURA","3501","341"
"20","5/12/2020","PIURA","3619","347"
"20","5/13/2020","PIURA","3717","361"
"20","5/14/2020","PIURA","3843","370"
"20","5/15/2020","PIURA","3935","380"
"20","5/16/2020","PIURA","3991","386"
"20","5/17/2020","PIURA","4040","389"
"20","5/18/2020","PIURA","4207","395"
"20","5/19/2020","PIURA","4460","405"
"20","5/20/2020","PIURA","4828","414"
"20","5/21/2020","PIURA","5150","424"
"20","5/22/2020","PIURA","5603","432"
"20","5/23/2020","PIURA","6033","443"
"20","5/24/2020","PIURA","6233","451"
"20","5/25/2020","PIURA","6686","461"
"20","5/26/2020","PIURA","7072","465"
"20","5/27/2020","PIURA","7501","481"
"20","5/28/2020","PIURA","7835","491"
"20","5/29/2020","PIURA","8069","494"
"20","5/30/2020","PIURA","8269","503"
"20","5/31/2020","PIURA","8289","511"
"20","6/1/2020","PIURA","8750","515"
"20","6/2/2020","PIURA","9062","522"
"20","6/3/2020","PIURA","9317","531"
"20","6/4/2020","PIURA","9789","539"
"20","6/5/2020","PIURA","10242","543"
"20","6/6/2020","PIURA","10683","551"
"20","6/7/2020","PIURA","10757","555"
"20","6/8/2020","PIURA","11089","565"
"20","6/9/2020","PIURA","11551","574"
"20","6/10/2020","PIURA","11967","582"
"20","6/11/2020","PIURA","12427","586"
"20","6/12/2020","PIURA","12850","593"
"20","6/13/2020","PIURA","13057","604"
"20","6/14/2020","PIURA","13170","611"
"20","6/15/2020","PIURA","13344","622"
"20","6/16/2020","PIURA","13421","630"
"21","3/19/2020","PUNO","",""
"21","3/20/2020","PUNO","",""
"21","3/21/2020","PUNO","",""
"21","3/23/2020","PUNO","",""
"21","3/24/2020","PUNO","",""
"21","3/26/2020","PUNO","",""
"21","3/27/2020","PUNO","",""
"21","3/28/2020","PUNO","",""
"21","3/29/2020","PUNO","",""
"21","3/30/2020","PUNO","1",""
"21","3/31/2020","PUNO","1",""
"21","4/1/2020","PUNO","1",""
"21","4/2/2020","PUNO","1",""
"21","4/3/2020","PUNO","1",""
"21","4/4/2020","PUNO","1",""
"21","4/5/2020","PUNO","1",""
"21","4/6/2020","PUNO","2",""
"21","4/7/2020","PUNO","2",""
"21","4/8/2020","PUNO","2",""
"21","4/9/2020","PUNO","3",""
"21","4/10/2020","PUNO","3",""
"21","4/11/2020","PUNO","4",""
"21","4/12/2020","PUNO","4",""
"21","4/13/2020","PUNO","5",""
"21","4/14/2020","PUNO","5",""
"21","4/15/2020","PUNO","9",""
"21","4/16/2020","PUNO","11",""
"21","4/17/2020","PUNO","15",""
"21","4/18/2020","PUNO","24",""
"21","4/19/2020","PUNO","24",""
"21","4/20/2020","PUNO","34","1"
"21","4/21/2020","PUNO","49","1"
"21","4/22/2020","PUNO","55","1"
"21","4/23/2020","PUNO","63","1"
"21","4/24/2020","PUNO","79","1"
"21","4/25/2020","PUNO","96","1"
"21","4/26/2020","PUNO","110","1"
"21","4/27/2020","PUNO","138","1"
"21","4/28/2020","PUNO","160","1"
"21","4/29/2020","PUNO","179","2"
"21","4/30/2020","PUNO","200","2"
"21","5/1/2020","PUNO","209","2"
"21","5/2/2020","PUNO","216","2"
"21","5/3/2020","PUNO","217","3"
"21","5/4/2020","PUNO","224","3"
"21","5/5/2020","PUNO","239","4"
"21","5/6/2020","PUNO","245","4"
"21","5/7/2020","PUNO","248","4"
"21","5/8/2020","PUNO","249","4"
"21","5/9/2020","PUNO","256","4"
"21","5/10/2020","PUNO","257","4"
"21","5/11/2020","PUNO","261","4"
"21","5/12/2020","PUNO","265","4"
"21","5/13/2020","PUNO","266","4"
"21","5/14/2020","PUNO","268","4"
"21","5/15/2020","PUNO","275","4"
"21","5/16/2020","PUNO","278","5"
"21","5/17/2020","PUNO","278","5"
"21","5/18/2020","PUNO","284","6"
"21","5/19/2020","PUNO","289","6"
"21","5/20/2020","PUNO","298","6"
"21","5/21/2020","PUNO","330","6"
"21","5/22/2020","PUNO","351","6"
"21","5/23/2020","PUNO","357","6"
"21","5/24/2020","PUNO","359","6"
"21","5/25/2020","PUNO","392","6"
"21","5/26/2020","PUNO","394","6"
"21","5/27/2020","PUNO","412","6"
"21","5/28/2020","PUNO","426","7"
"21","5/29/2020","PUNO","462","7"
"21","5/30/2020","PUNO","474","7"
"21","5/31/2020","PUNO","475","7"
"21","6/1/2020","PUNO","482","7"
"21","6/2/2020","PUNO","496","8"
"21","6/3/2020","PUNO","515","8"
"21","6/4/2020","PUNO","542","9"
"21","6/5/2020","PUNO","549","9"
"21","6/6/2020","PUNO","556","9"
"21","6/7/2020","PUNO","558","9"
"21","6/8/2020","PUNO","576","9"
"21","6/9/2020","PUNO","599","9"
"21","6/10/2020","PUNO","630","9"
"21","6/11/2020","PUNO","638","10"
"21","6/12/2020","PUNO","651","12"
"21","6/13/2020","PUNO","666","13"
"21","6/14/2020","PUNO","675","13"
"21","6/15/2020","PUNO","685","13"
"21","6/16/2020","PUNO","691","13"
"22","3/19/2020","SAN MARTIN","",""
"22","3/20/2020","SAN MARTIN","",""
"22","3/21/2020","SAN MARTIN","",""
"22","3/23/2020","SAN MARTIN","",""
"22","3/24/2020","SAN MARTIN","",""
"22","3/26/2020","SAN MARTIN","",""
"22","3/27/2020","SAN MARTIN","1",""
"22","3/28/2020","SAN MARTIN","3",""
"22","3/29/2020","SAN MARTIN","4",""
"22","3/30/2020","SAN MARTIN","5",""
"22","3/31/2020","SAN MARTIN","5","1"
"22","4/1/2020","SAN MARTIN","5","1"
"22","4/2/2020","SAN MARTIN","5","1"
"22","4/3/2020","SAN MARTIN","8","1"
"22","4/4/2020","SAN MARTIN","8","1"
"22","4/5/2020","SAN MARTIN","8","1"
"22","4/6/2020","SAN MARTIN","8","1"
"22","4/7/2020","SAN MARTIN","11","1"
"22","4/8/2020","SAN MARTIN","15","1"
"22","4/9/2020","SAN MARTIN","20","1"
"22","4/10/2020","SAN MARTIN","20","1"
"22","4/11/2020","SAN MARTIN","35","1"
"22","4/12/2020","SAN MARTIN","35","1"
"22","4/13/2020","SAN MARTIN","35","1"
"22","4/14/2020","SAN MARTIN","41","1"
"22","4/15/2020","SAN MARTIN","54","1"
"22","4/16/2020","SAN MARTIN","65","1"
"22","4/17/2020","SAN MARTIN","77","1"
"22","4/18/2020","SAN MARTIN","89","1"
"22","4/19/2020","SAN MARTIN","90","1"
"22","4/20/2020","SAN MARTIN","97","1"
"22","4/21/2020","SAN MARTIN","102","1"
"22","4/22/2020","SAN MARTIN","106","1"
"22","4/23/2020","SAN MARTIN","108","1"
"22","4/24/2020","SAN MARTIN","121","1"
"22","4/25/2020","SAN MARTIN","150","1"
